国	場所	店名	種類	名前	値段	備考
孔雀国	自由市場	ヤイバのサス堂	武器	ハガネのくまで	2140	営業日：火・木・土・日
孔雀国	自由市場	ヤイバのサス堂	武器	うえきバサミ	4800	営業日：火・木・土・日
孔雀国	自由市場	はき物のトンズラ	飾り	じかたび	750	営業日：月・水・金・日
孔雀国	自由市場	はき物のトンズラ	飾り	たかゲタ	900	営業日：月・水・金・日
孔雀国	自由市場	はき物のトンズラ	飾り	てつゲタ	1200	営業日：月・水・金・日
孔雀国	自由市場	はき物のトンズラ	飾り	あんぜんナガグツ	5000	営業日：月・水・金・日
孔雀国	自由市場	はき物のトンズラ	飾り	ヒメのたかゲタ	19800	営業日：月・水・金・日
孔雀国	自由市場	クリリン	道具	クリまんじゅう	99	営業日：火・木・土・日（日曜日のみクリのお守り）
孔雀国	自由市場	クリリン	飾り	クリのお守り	720	営業日：火・木・土・日（日曜日のみクリのお守り）
孔雀国	自由市場	リング＆リング	飾り	よろめきのゆびわ	1400	営業日：火・木・土・日
孔雀国	自由市場	リング＆リング	飾り	ゆうわくのゆびわ	2200	営業日：火・木・土・日
孔雀国	自由市場	リング＆リング	飾り	ほろびのゆびわ	3600	営業日：火・木・土・日
孔雀国	自由市場	リング＆リング	飾り	やすらぎのゆびわ	4800	営業日：火・木・土・日
孔雀国	自由市場	リング＆リング	飾り	さばきのゆびわ	9800	営業日：火・木・土・日
孔雀国	自由市場	なんでも屋	飾り	ぼうさいずきん	9800	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	飾り	マゴの手	500	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	イカす丸	10000	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	たいあんのタイコ	3600	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	ぶつめつのタイコ	3600	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	ネコだるまのスズ	12500	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	ウメこけし	450	営業日：月・水・金・日
孔雀国	自由市場	なんでも屋	道具	しあわせのハコ	12500	営業日：月・水・金・日
孔雀国	自由市場	ブツまんのまんや堂	道具	ブツまん	120	営業時間：10:00～22:00
孔雀国	石仏の谷	茶屋	道具	クサだんご	8	
孔雀国	石仏の谷	茶屋	道具	まんじゅう	15	
孔雀国	石仏の谷	茶屋	道具	ガマのあぶら	30	
孔雀国	石仏の谷	茶屋	道具	ひこう石	100	
孔雀国	石仏の谷	茶屋	道具	もどり石	80	
孔雀国	石仏の谷	茶屋	飾り	石のくびかざり	5000	
鶴国	入口村	武具屋	武器	ハガネのくまで	2140	
鶴国	入口村	武具屋	武器	ゆうだちの刀	5600	
鶴国	入口村	武具屋	防具	コノハのはおり	3200	
鶴国	入口村	武具屋	防具	オトメのふりそで	4900	
鶴国	入口村	武具屋	防具	こんじょうのどう	6200	
鶴国	入口村	武具屋	飾り	てつカブト	500	
鶴国	入口村	茶屋	道具	クサだんご	8	
鶴国	入口村	茶屋	道具	まんじゅう	15	
鶴国	入口村	茶屋	道具	クリまんじゅう	99	
鶴国	あっぱれ村	道具屋	防具	キノコのよろい	999	
鶴国	あっぱれ村	道具屋	防具	スケスケのふく	5555	
鶴国	あっぱれ村	道具屋	飾り	かんじき	2	
鶴国	あっぱれ村	道具屋	飾り	クソふんだクツ	1111	
鶴国	あっぱれ村	道具屋	飾り	ぶつブーツ	2222	
鶴国	お宝村	武具屋	武器	ヒメさまのムチ	32000	
鶴国	お宝村	武具屋	飾り	クソったれカブト	1000	
鶴国	お宝村	武具屋	飾り	アヤしいかめん	17200	
鶴国	わかめ村	雑貨屋	道具	バクチ丸	1000	
鶴国	わかめ村	雑貨屋	道具	イカす丸	10000	
鶴国	わかめ村	雑貨屋	飾り	クソだらけのめん	1000	
鶴国	わかめ村	雑貨屋	飾り	マゴの手	500	
鶴国	出口村	武具屋	武器	ゆうだちの刀	5600	
鶴国	出口村	武具屋	武器	あらしのツルギ	7400	
鶴国	出口村	武具屋	武器	ねむりの短刀	8000	
鶴国	出口村	武具屋	飾り	かぜのカブト	6500	
鶴国	出口村	武具屋	飾り	カミナリのカブト	6500	
鶴国	出口村	武具屋	飾り	火のカブト	6500	
鶴国	出口村	武具屋	飾り	水のカブト	6500	
鶴国	出口村	武具屋	飾り	キヌのたび	1200	
鶴国	出口村	道具屋（男）	道具	かいふく丸	150	
鶴国	出口村	道具屋（男）	道具	星の光	200	
鶴国	出口村	道具屋（男）	道具	どくけし	10	
鶴国	出口村	道具屋（男）	道具	木づち	100	
鶴国	出口村	道具屋（男）	道具	わさび丸	100	
鶴国	出口村	道具屋（男）	道具	わすれなぐさ	120	
鶴国	出口村	道具屋（男）	道具	もどり石	80	
鶴国	出口村	道具屋（男）	飾り	水玉ハンケチ	2860	
鶴国	出口村	道具屋（女）	道具	ガマのあぶら	30	
鶴国	出口村	道具屋（女）	道具	どくけし	10	
鶴国	出口村	道具屋（女）	道具	たいよう丸	70	
鶴国	出口村	道具屋（女）	道具	わさび丸	100	
鶴国	出口村	道具屋（女）	道具	木づち	100	
鶴国	出口村	道具屋（女）	道具	わすれなぐさ	120	
鶴国	出口村	道具屋（女）	道具	マヒトリ丸	150	
鶴国	出口村	道具屋（女）	道具	かいせき丸	250	
鶴国	出口村	茶屋	道具	クサだんご	8	
鶴国	出口村	茶屋	道具	まんじゅう	15	
鶴国	出口村	茶屋	道具	クリまんじゅう	99	
鶴国	鶴見神社	武具屋	武器	あらしのツルギ	7400	
鶴国	鶴見神社	武具屋	武器	イカズチのツルギ	9900	
鶴国	鶴見神社	武具屋	武器	こおりのヤイバ	13600	
鶴国	鶴見神社	武具屋	防具	アオバのはおり	7000	
鶴国	鶴見神社	武具屋	防具	キリの衣	8400	
鶴国	鶴見神社	武具屋	飾り	キヌのたび	1200	
鶴国	鶴見神社	武具屋	飾り	カギツメのこて	4500	
鶴国	鶴見神社	道具屋	道具	かいふく丸	150	
鶴国	鶴見神社	道具屋	道具	星の光	200	
鶴国	鶴見神社	道具屋	道具	たいよう丸	70	
鶴国	鶴見神社	道具屋	道具	木づち	100	
鶴国	鶴見神社	道具屋	道具	わさび丸	100	
鶴国	鶴見神社	道具屋	道具	わすれなぐさ	120	
鶴国	鶴見神社	道具屋	道具	マヒトリ丸	150	
鶴国	鶴見神社	道具屋	道具	しあわせのハコ	12500	
鶴国	鶴見神社	茶屋	道具	クサだんご	8	
鶴国	鶴見神社	茶屋	道具	まんじゅう	15	
鶴国	鶴見神社	茶屋	道具	ガマのあぶら	30	
鶴国	鶴見神社	行商人	道具	たい丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	道具	ち丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	道具	へん丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	道具	れん丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	道具	らく丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	道具	へい丹	1160	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	飾り	もみじのクシ	8000	サラを倒した後は居なくなる
鶴国	鶴見神社	行商人	飾り	しんじゅのゆびわ	20480	サラを倒した後は居なくなる
鶴国	鶴見神社	すごい武具屋	武器	アシュラ刀	142000	サラを倒した後に入れる
鶴国	鶴見神社	すごい武具屋	武器	セキリュウ刀	228000	サラを倒した後に入れる
鶴国	鶴見神社	すごい武具屋	武器	いちげきのヤリ	301000	サラを倒した後に入れる
鶴国	鶴見神社	すごい武具屋	武器	カツジン刀	564000	サラを倒した後に入れる
鶴国	鶴見神社	すごい武具屋	飾り	体のオビ	100000	サラを倒した後に入れる
鶴国	鶴見神社	すごい武具屋	飾り	技のオビ	200000	サラを倒した後に入れる
鶴国	酒村	武具屋	武器	ねむりの短刀	8000	サラを倒した後に入れる
鶴国	酒村	武具屋	武器	イカズチのツルギ	9900	サラを倒した後に入れる
鶴国	酒村	武具屋	武器	こおりのヤイバ	13600	サラを倒した後に入れる
鶴国	酒村	武具屋	防具	こんじょうのどう	6200	サラを倒した後に入れる
鶴国	酒村	武具屋	防具	キリの衣	8400	サラを倒した後に入れる
鶴国	酒村	武具屋	飾り	キヌのたび	1200	サラを倒した後に入れる
鶴国	酒村	武具屋	飾り	カギツメのこて	4500	サラを倒した後に入れる
鶴国	酒村	道具屋	飾り	ウメのかんざし	7500	17:00～20:00は2割引
鶴国	酒村	道具屋	飾り	モモのかんざし	7500	17:00～20:00は2割引
鶴国	酒村	道具屋	飾り	サクラのかんざし	7500	17:00～20:00は2割引
鶴国	酒村	道具屋	飾り	フジのかんざし	7500	17:00～20:00は2割引
鶴国	酒村	道具屋	飾り	はなのくびかざり	7500	17:00～20:00は2割引
鶴国	酒村	道具屋	道具	はなのイヤリング	20000	17:00～20:00は2割引
鶴国	酒村	道具屋	道具	はなのスイハンキ	15000	17:00～20:00は2割引
鶴国	酒村	道具屋	道具	はなのきんちゃく	36000	17:00～20:00は2割引
鶴国	酒村	茶屋	道具	クサだんご	8	
鶴国	酒村	茶屋	道具	まんじゅう	15	
鶴国	酒村	茶屋	道具	ガマのあぶら	30	
鶴国	酒村	酒屋	道具	いのちのさけ	1200	サラを倒した後に入れる
鶴国	鶴亀の渡し	茶屋	道具	クサだんご	8	ジュリ・サラを倒した後に入れる
鶴国	鶴亀の渡し	茶屋	道具	まんじゅう	15	ジュリ・サラを倒した後に入れる
鶴国	鶴亀の渡し	茶屋	道具	クリまんじゅう	99	ジュリ・サラを倒した後に入れる
亀国	亀岡神社	武具屋	武器	イカズチのツルギ	9900	
亀国	亀岡神社	武具屋	武器	守りの短刀	20000	
亀国	亀岡神社	武具屋	防具	ギンのもんつき	8800	
亀国	亀岡神社	武具屋	防具	カスミの衣	17800	
亀国	亀岡神社	武具屋	防具	おもいでのきもの	19400	
亀国	亀岡神社	武具屋	飾り	くろずきん	6200	
亀国	亀岡神社	武具屋	飾り	カギツメのこて	4500	
亀国	亀岡神社	道具屋	道具	まんじゅう	15	
亀国	亀岡神社	道具屋	道具	かいふく丸	150	
亀国	亀岡神社	道具屋	道具	たいよう丸	70	
亀国	亀岡神社	道具屋	道具	わさび丸	100	
亀国	亀岡神社	道具屋	道具	木づち	100	
亀国	亀岡神社	道具屋	道具	わすれなぐさ	120	
亀国	亀岡神社	道具屋	道具	マヒトリ丸	150	
亀国	亀岡神社	道具屋	道具	かいせき丸	250	
亀国	亀岡神社	茶屋	道具	クサだんご	8	
亀国	亀岡神社	茶屋	道具	まんじゅう	15	
亀国	亀岡神社	茶屋	道具	ガマのあぶら	30	
亀国	亀岡神社	行商人	道具	月の光	800	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	道具	もどり石	64	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	道具	ひこう石	80	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	飾り	くろずきん	4960	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	飾り	かえでのクシ	12000	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	飾り	ハヤテのわらじ	6400	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	飾り	石のくびかざり	4000	ジュリ・サラを倒した後は居なくなる
亀国	亀岡神社	行商人	飾り	水玉ハンケチ	2288	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	道具屋	道具	まんじゅう	15	
亀国	あたま山村	道具屋	道具	かいふく丸	150	
亀国	あたま山村	道具屋	道具	星の光	200	
亀国	あたま山村	道具屋	道具	どくけし	10	
亀国	あたま山村	道具屋	道具	かいせき丸	250	
亀国	あたま山村	道具屋	道具	もどり石	80	
亀国	あたま山村	道具屋	道具	ひこう石	100	
亀国	あたま山村	道具屋	防具	ヒメさまのふく	26700	
亀国	あたま山村	道具屋（金曜日）	道具	イカす丸	10000	
亀国	あたま山村	道具屋（金曜日）	道具	カラクリこけし	5800	
亀国	あたま山村	道具屋（金曜日）	道具	たいあんのタイコ	3600	
亀国	あたま山村	道具屋（金曜日）	道具	ぶつめつのタイコ	3600	
亀国	あたま山村	道具屋（金曜日）	道具	ネコだるまのスズ	12500	
亀国	あたま山村	道具屋（金曜日）	道具	にじのカケラ	48000	
亀国	あたま山村	茶屋	道具	クサだんご	8	
亀国	あたま山村	茶屋	道具	まんじゅう	15	
亀国	あたま山村	茶屋	道具	ガマのあぶら	30	
亀国	あたま山村	行商人	飾り	かぜのカブト	5200	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	カミナリのカブト	5200	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	火のカブト	5200	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	水のカブト	5200	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	ウメのかんざし	6000	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	モモのかんざし	6000	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	サクラのかんざし	6000	ジュリ・サラを倒した後は居なくなる
亀国	あたま山村	行商人	飾り	フジのかんざし	6000	ジュリ・サラを倒した後は居なくなる
亀国	青池村	武具屋	武器	守りの短刀	20000	
亀国	青池村	武具屋	武器	もろはのツルギ	38000	
亀国	青池村	武具屋	武器	ざわめきのツルギ	43000	
亀国	青池村	武具屋	防具	おもいでのきもの	19400	
亀国	青池村	武具屋	防具	ゆうひのどう	25600	
亀国	青池村	武具屋	防具	そよかぜの衣	31700	
亀国	青池村	武具屋	飾り	くろずきん	6200	
亀国	青池村	武具屋	飾り	モモのぞうり	6000	
亀国	青池村	道具屋	道具	かいふく丸	150	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	どくけし	10	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	たいよう丸	70	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	わさび丸	100	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	わすれなぐさ	120	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	かいせき丸	250	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	もどり石	80	ジュリ・サラを倒した後に開店される
亀国	青池村	道具屋	道具	ひこう石	100	ジュリ・サラを倒した後に開店される
犬神国	ひらひら峠	茶屋	道具	クサだんご	8	
犬神国	ひらひら峠	茶屋	道具	まんじゅう	15	
犬神国	ひらひら峠	茶屋	道具	ガマのあぶら	30	
犬神国	ひらひら峠	行商人	道具	かいふく丸	120	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	星の光	160	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	月の光	800	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	どくけし	8	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	ばんのう丸	800	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	もどり石	64	ゴールドシルバーを倒した後は居なくなる
犬神国	ひらひら峠	行商人	道具	ひこう石	80	ゴールドシルバーを倒した後は居なくなる
犬神国	犬神神社	武具屋	武器	守りの短刀	20000	
犬神国	犬神神社	武具屋	武器	ざわめきのツルギ	43000	
犬神国	犬神神社	武具屋	武器	ナミダの短刀	106000	
犬神国	犬神神社	武具屋	防具	ゆうひのどう	25600	
犬神国	犬神神社	武具屋	防具	そよかぜの衣	31700	
犬神国	犬神神社	武具屋	防具	星くずのはおり	40000	
犬神国	犬神神社	武具屋	飾り	モモのぞうり	6000	
犬神国	犬神神社	武具屋	飾り	ハヤテのわらじ	8000	
犬神国	犬神神社	茶屋	道具	クサだんご	8	
犬神国	犬神神社	茶屋	道具	まんじゅう	15	
犬神国	犬神神社	茶屋	道具	ガマのあぶら	30	
犬神国	犬神神社	茶屋	道具	もどり石	80	
犬神国	犬神神社	茶屋	道具	ひこう石	100	
犬神国	砂金村	道具屋	道具	かいふく丸	150	
犬神国	砂金村	道具屋	道具	月の光	1000	
犬神国	砂金村	道具屋	道具	どくけし	10	
犬神国	砂金村	道具屋	道具	たいよう丸	70	
犬神国	砂金村	道具屋	道具	わさび丸	100	
犬神国	砂金村	道具屋	道具	かいせき丸	250	
犬神国	砂金村	道具屋	道具	ばんのう丸	1000	
犬神国	砂金村	道具屋	飾り	サ金のカマ	500	
犬神国	砂金村	茶屋	道具	クサだんご	8	
犬神国	砂金村	茶屋	道具	まんじゅう	15	
犬神国	砂金村	茶屋	道具	ガマのあぶら	30	
犬神国	大虎町	武具屋	武器	かがやきの太刀	97600	
犬神国	大虎町	武具屋	武器	金のてっせん	264000	
犬神国	大虎町	武具屋	防具	そよかぜの衣	31700	
犬神国	大虎町	武具屋	防具	てんしのふりそで	54900	
犬神国	大虎町	武具屋	防具	らいめいのどう	62300	
犬神国	大虎町	武具屋	防具	おうごんのよろい	260000	
犬神国	大虎町	武具屋	飾り	ハヤテのわらじ	8000	
犬神国	大虎町	武具屋	飾り	ヤイバのこて	8200	
犬神国	大虎町	道具屋	道具	かいふく丸	150	
犬神国	大虎町	道具屋	道具	月の光	1000	
犬神国	大虎町	道具屋	道具	ばんのう丸	1000	
犬神国	大虎町	道具屋	道具	イカす丸	10000	
犬神国	大虎町	道具屋	道具	むせかえるかおり	49000	
犬神国	大虎町	道具屋	道具	うもうのフトン	28000	
犬神国	金山	道具屋	道具	かいふく丸	150	0の付く日は半額
犬神国	金山	道具屋	道具	月の光	1000	0の付く日は半額
犬神国	金山	道具屋	道具	もどり石	80	0の付く日は半額
犬神国	金山	道具屋	道具	ひこう石	100	0の付く日は半額
犬神国	金山	道具屋	飾り	サ金のカマ	500	0の付く日は半額
犬神国	金山	道具屋	飾り	ハヤテのわらじ	8000	0の付く日は半額
犬神国	金山	道具屋	飾り	きいろいハンケチ	7200	0の付く日は半額
犬神国	金山	道具屋	飾り	まよけのお守り	8000	0の付く日は半額
犬神国	花丸町	武具屋	武器	ドキドキの刀	777	
犬神国	花丸町	武具屋	武器	イッパツ刀	8888	
犬神国	花丸町	武具屋	武器	ブドウ刀	22222	
犬神国	花丸町	武具屋	防具	ハクライのはおり	8888	
犬神国	花丸町	武具屋	防具	こんばんどう？	22222	
犬神国	花丸町	武具屋	防具	ニニンバオリ	44444	
犬神国	花丸町	道具屋	飾り	おかんむり	2222	
犬神国	花丸町	道具屋	飾り	しるくはっと	4444	
犬神国	花丸町	道具屋	飾り	ネコみみずきん	22222	
犬神国	花丸町	道具屋	飾り	ニソクノワラジ	44444	
